Attaching to simple-belk-elasticsearch7.10.1, simple-services_zookeeper_1, simple-services_kafka_1, simple-belk-kibana7.10.1, simple-belk-logstash7.10.1, simple-belk-filebeat7.10.1
zookeeper_1      | zookeeper 21:03:09.85 
kafka_1          |  21:03:10.57 
simple-belk-logstash7.10.1 | Using bundled JDK: /usr/share/logstash/jdk
zookeeper_1      | zookeeper 21:03:09.85 Welcome to the Bitnami zookeeper container
kafka_1          |  21:03:10.57 Welcome to the Bitnami kafka container
zookeeper_1      | zookeeper 21:03:09.86 Subscribe to project updates by watching https://github.com/bitnami/bitnami-docker-zookeeper
zookeeper_1      | zookeeper 21:03:09.86 Submit issues and feature requests at https://github.com/bitnami/bitnami-docker-zookeeper/issues
simple-belk-logstash7.10.1 | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
kafka_1          |  21:03:10.57 Subscribe to project updates by watching https://github.com/bitnami/bitnami-docker-kafka
zookeeper_1      | zookeeper 21:03:09.86 
kafka_1          |  21:03:10.57 Submit issues and feature requests at https://github.com/bitnami/bitnami-docker-kafka/issues
zookeeper_1      | zookeeper 21:03:09.86 INFO  ==> ** Starting ZooKeeper setup **
kafka_1          |  21:03:10.57 
zookeeper_1      | zookeeper 21:03:09.88 WARN  ==> You have set the environment variable ALLOW_ANONYMOUS_LOGIN=yes. For safety reasons, do not use this flag in a production environment.
kafka_1          |  21:03:10.57 INFO  ==> ** Starting Kafka setup **
zookeeper_1      | zookeeper 21:03:09.89 INFO  ==> Initializing ZooKeeper...
kafka_1          |  21:03:10.64 WARN  ==> You set the environment variable ALLOW_PLAINTEXT_LISTENER=yes. For safety reasons, do not use this flag in a production environment.
kafka_1          |  21:03:10.64 INFO  ==> Initializing Kafka...
kafka_1          |  21:03:10.65 INFO  ==> No injected configuration files found, creating default config files
zookeeper_1      | zookeeper 21:03:09.90 INFO  ==> No injected configuration file found, creating default config files...
kafka_1          |  21:03:10.70 INFO  ==> Configuring Kafka for client communications with PLAINTEXT authentication.
kafka_1          |  21:03:10.71 WARN  ==> Client communications are configured using PLAINTEXT listeners. For safety reasons, do not use this in a production environment.
kafka_1          |  21:03:10.71 INFO  ==> ** Kafka setup finished! **
zookeeper_1      | zookeeper 21:03:09.95 INFO  ==> No additional servers were specified. ZooKeeper will run in standalone mode...
kafka_1          | 
zookeeper_1      | zookeeper 21:03:09.95 INFO  ==> Deploying ZooKeeper from scratch...
kafka_1          |  21:03:10.73 INFO  ==> ** Starting Kafka **
zookeeper_1      | zookeeper 21:03:09.96 INFO  ==> ** ZooKeeper setup finished! **
zookeeper_1      | 
zookeeper_1      | zookeeper 21:03:09.97 INFO  ==> ** Starting ZooKeeper **
zookeeper_1      | /opt/bitnami/java/bin/java
zookeeper_1      | ZooKeeper JMX enabled by default
zookeeper_1      | Using config: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
zookeeper_1      | 2021-01-25 21:03:10,478 [myid:] - INFO  [main:QuorumPeerConfig@174] - Reading configuration from: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
zookeeper_1      | 2021-01-25 21:03:10,488 [myid:] - INFO  [main:QuorumPeerConfig@460] - clientPortAddress is 0.0.0.0:2181
zookeeper_1      | 2021-01-25 21:03:10,488 [myid:] - INFO  [main:QuorumPeerConfig@464] - secureClientPort is not set
zookeeper_1      | 2021-01-25 21:03:10,488 [myid:] - INFO  [main:QuorumPeerConfig@480] - observerMasterPort is not set
zookeeper_1      | 2021-01-25 21:03:10,489 [myid:] - INFO  [main:QuorumPeerConfig@497] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper_1      | 2021-01-25 21:03:10,492 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
zookeeper_1      | 2021-01-25 21:03:10,492 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
zookeeper_1      | 2021-01-25 21:03:10,492 [myid:1] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
zookeeper_1      | 2021-01-25 21:03:10,492 [myid:1] - WARN  [main:QuorumPeerMain@138] - Either no config or no quorum defined in config, running in standalone mode
zookeeper_1      | 2021-01-25 21:03:10,495 [myid:1] - INFO  [main:ManagedUtil@44] - Log4j 1.2 jmx support found and enabled.
zookeeper_1      | 2021-01-25 21:03:10,502 [myid:1] - INFO  [main:QuorumPeerConfig@174] - Reading configuration from: /opt/bitnami/zookeeper/bin/../conf/zoo.cfg
zookeeper_1      | 2021-01-25 21:03:10,502 [myid:1] - INFO  [main:QuorumPeerConfig@460] - clientPortAddress is 0.0.0.0:2181
zookeeper_1      | 2021-01-25 21:03:10,502 [myid:1] - INFO  [main:QuorumPeerConfig@464] - secureClientPort is not set
zookeeper_1      | 2021-01-25 21:03:10,503 [myid:1] - INFO  [main:QuorumPeerConfig@480] - observerMasterPort is not set
zookeeper_1      | 2021-01-25 21:03:10,503 [myid:1] - INFO  [main:QuorumPeerConfig@497] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
zookeeper_1      | 2021-01-25 21:03:10,503 [myid:1] - INFO  [main:ZooKeeperServerMain@122] - Starting server
zookeeper_1      | 2021-01-25 21:03:10,513 [myid:1] - INFO  [main:ServerMetrics@62] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@236e3f4e
zookeeper_1      | 2021-01-25 21:03:10,516 [myid:1] - INFO  [main:FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
zookeeper_1      | 2021-01-25 21:03:10,525 [myid:1] - INFO  [main:ZookeeperBanner@42] - 
zookeeper_1      | 2021-01-25 21:03:10,525 [myid:1] - INFO  [main:ZookeeperBanner@42] -   ______                  _                                          
